Denis,Tyler,No,Aplica,4278.91
Kieth,Riley,Kieth,Riley,4370.64
Johnny,Bennett,Kieth,Riley,3478.41
Ramon,Clayton,Kieth,Riley,4339.85
John,Leslie,Kieth,Riley,3263.46
Aurelia,Chester,Aurelia,Chester,3016.34
Doug,Edwards,Doug,Edwards,3377.71
Ron,Edmonds,Doug,Edwards,3369.49
Ronald,Michael,Doug,Edwards,3617.47
Amy,King,Doug,Edwards,3826.61
Emery,Waterhouse,Emery,Waterhouse,3971.04
Manuel,Radley,Emery,Waterhouse,4284.56
Kieth,Wild,Emery,Waterhouse,2670.82
Angela,Higgs,Angela,Higgs,4298.67
Cassidy,Button,Angela,Higgs,4082.27
Rihanna,Nobbs,Angela,Higgs,3257.51
Anthony,Brown,Angela,Higgs,3207.99
Tony,Greenwood,Tony,Greenwood,2991.33
Percy,Walton,Tony,Greenwood,4169
Marvin,Harper,Tony,Greenwood,4256.81
Shay,Gonzales,Tony,Greenwood,4249.63
Benjamin,Gibbons,Benjamin,Gibbons,3793.49
Hanna,Warden,Benjamin,Gibbons,4078
Michael,Pitt,Benjamin,Gibbons,3270
Nate,Collins,Benjamin,Gibbons,2955.31
Ron,Squire,Benjamin,Gibbons,2662.88
Nathan,Summers,Benjamin,Gibbons,3240.18
Hank,Ripley,Hank,Ripley,4099.42
Quinn,Price,Hank,Ripley,4175.54
Melody,Ventura,Hank,Ripley,3813.99
Tom,Drew,Tom,Drew,4098.38
Kaylee,Stanley,Tom,Drew,3060.62
Bryon,Williams,Tom,Drew,2758.56
Shay,Hamilton,Tom,Drew,3965.04
Miley,Murray,Miley,Murray,3895.59
Joseph,Emmett,Miley,Murray,3686.94
Alessia,Groves,Miley,Murray,4285.14
Doug,Stark,Doug,Stark,3706.12
Bob,Wilson,Doug,Stark,3164.46
Matthew,Robinson,Doug,Stark,2531.83
Bart,Pitt,Doug,Stark,3544.63
Logan,Gibson,Logan,Gibson,4327.73
Willow,Giles,Logan,Gibson,3453.81
Caitlyn,Moss,Logan,Gibson,4144.65
Blake,Collins,Logan,Gibson,4037.49
Marvin,Powell,Marvin,Powell,2990.11
Hank,Reading,Marvin,Powell,3656.94
Sebastian,Collins,Sebastian,Collins,3877.02
Benny,Emmott,Sebastian,Collins,4326.99
Bart,Mcleod,Sebastian,Collins,3588.32
Bob,Edley,Bob,Edley,3184.66
Phoebe,Haines,Bob,Edley,4312.08
Harry,Raven,Bob,Edley,2814.19
Kendra,Stuart,Bob,Edley,4110.55
Mason,Rixon,Mason,Rixon,2651.36
Johnny,Clarke,Mason,Rixon,4128.47
Fred,Burge,Mason,Rixon,4071.48
Maya,Carter,Mason,Rixon,3291.96
Luna,Oatway,Mason,Rixon,2580.92
George,Upton,George,Upton,4302.9
Ryan,Hunter,Ryan,Hunter,3641.77
Gil,Cartwright,Ryan,Hunter,2885.86
Livia,Hill,Ryan,Hunter,2667.85
Chad,Miller,Chad,Miller,3027.48
Ronald,Bristow,Chad,Miller,3574.68
Abdul,Robinson,Chad,Miller,3897.1
Mark,Wellington,Mark,Wellington,3783.07
Ronald,Wooldridge,Mark,Wellington,2980.45
Benjamin,Thornton,Mark,Wellington,3484.99
Tony,Trent,Tony,Trent,3039.71
Teagan,Shaw,Tony,Trent,4238.95
Noah,Fall,Tony,Trent,3092
Phillip,Bailey,Phillip,Bailey,4039.79
Juliette,Dickson,Phillip,Bailey,4063.6
Clint,Briggs,Phillip,Bailey,3483.81
Owen,Whinter,Phillip,Bailey,3027.73
Dasha,Reynolds,Dasha,Reynolds,3058.3
Ruby,Bradley,Dasha,Reynolds,3935.78
Hayden,Whatson,Dasha,Reynolds,2797.39
Bart,Marshall,Bart,Marshall,2688.81
Davina,Notman,Bart,Marshall,3577.37
Allison,Flett,Bart,Marshall,3169.12
Percy,Andrews,Percy,Andrews,2757.65
Rufus,Scott,Percy,Andrews,3465
Maria,Gibson,Maria,Gibson,3336.58
Julius,Michael,Maria,Gibson,2875.75
Paige,Hamilton,Maria,Gibson,4276.53
Eryn,Poole,Maria,Gibson,3943.07
Javier,Pierce,Javier,Pierce,3726.92
Russel,Connell,Javier,Pierce,3784.11
Tyson,Ranks,Tyson,Ranks,4156.1
Benny,Woodley,Tyson,Ranks,4286.36
Lucas,Cobb,Tyson,Ranks,3602.23
Ally,Gordon,Tyson,Ranks,3626.27
Alba,Grady,Alba,Grady,4005.98
Drew,Lewis,Alba,Grady,2964.6
Bristol,Morley,Bristol,Morley,2805.18
Thea,Dyson,Bristol,Morley,2554.24
Grace,Wild,Grace,Wild,2947.91
Maxwell,Hunter,Grace,Wild,3709.36
Nancy,Strong,Grace,Wild,3752.83
Ivette,Alexander,Ivette,Alexander,2544.56
Rosalyn,Veale,Ivette,Alexander,2710.89
Gil,Hunt,Ivette,Alexander,3553.67
Abdul,Gibbons,Ivette,Alexander,4166.31
Bristol,Giles,Bristol,Giles,3702.53
Bernadette,Morley,Bernadette,Morley,2724.69
Alessandra,Blackwall,Bernadette,Morley,4178.05
Lexi,Carson,Bernadette,Morley,3346.85
Ethan,Furnell,Bernadette,Morley,3701.24
Josh,Hunter,Josh,Hunter,2960.02
Charlotte,Varndell,Josh,Hunter,3634.43
Eduardo,Gregory,Josh,Hunter,3580.22
Carl,Cann,Carl,Cann,3856.47
Kaylee,Reynolds,Carl,Cann,4256.49
Noah,Robertson,Carl,Cann,3647.23
Sabrina,Goodman,Carl,Cann,2813.19
Audrey,Neal,Audrey,Neal,2819.92
Margot,Osman,Audrey,Neal,2745.61
Cara,Richards,Audrey,Neal,3409.85
Cedrick,Furnell,Audrey,Neal,3787.41
Martin,Roth,Martin,Roth,3293.5
Stella,Dixon,Martin,Roth,2847.85
Maya,Yoman,Martin,Roth,3080.21
Joy,Morrow,Martin,Roth,3958.85
Hayden,Aldridge,Martin,Roth,3422.34
Peter,Rodwell,Martin,Roth,4005.07
Manuel,Bishop,Manuel,Bishop,3301.32
Clint,Ring,Manuel,Bishop,3124.18
Shay,James,Manuel,Bishop,3850.9
Rocco,Ellis,Rocco,Ellis,3742.8
Rick,Overson,Rocco,Ellis,2715.58
Stella,Lynch,Rocco,Ellis,2801.17
Denis,Yarlett,Rocco,Ellis,3603.67
Destiny,Notman,Destiny,Notman,2423.58
Kamila,Andrews,Destiny,Notman,3511.48
Gwen,Gosling,Destiny,Notman,4104.04
Ron,Amstead,Ron,Amstead,3779.33
Ivette,Partridge,Ron,Amstead,4100.1
Denny,Rowe,Ron,Amstead,2804.06
Elena,Whatson,Ron,Amstead,3632.15
Aeris,Brennan,Aeris,Brennan,3801.75
Crystal,Martin,Aeris,Brennan,2927.14
Nate,Scott,Aeris,Brennan,3289.26
Mark,Shaw,Aeris,Brennan,3012.62
David,Freeburn,David,Freeburn,2414.1
Alexander,Gaynor,David,Freeburn,2808
Jennifer,Hewitt,Jennifer,Hewitt,3331.59
Chelsea,Thompson,Jennifer,Hewitt,3720.33
Robyn,Craig,Jennifer,Hewitt,2632.8
Sofia,Bloom,Sofia,Bloom,3146.21
Aisha,Wellington,Sofia,Bloom,3481.11
Willow,Walker,Sofia,Bloom,3557.09
Sofia,Walsh,Sofia,Bloom,2972.49
Jayden,Collins,Jayden,Collins,3664.05
Ryan,Webster,Jayden,Collins,2324.3
Emmanuelle,Tennant,Jayden,Collins,1498.12
Madison,Niles,Jayden,Collins,3174.05
Julius,Abbey,Jayden,Collins,2367.39
Chris,Beal,Chris,Beal,825.92
Bart,Talbot,Bart,Talbot,4033.32
Barney,Patel,Bart,Talbot,496.5
Leroy,Grady,Bart,Talbot,2564.5
Summer,Forth,Summer,Forth,2262.92
Selena,Eyres,Summer,Forth,2927.7
Sara,Dallas,Summer,Forth,227.64
Cameron,Chester,Cameron,Chester,5251.95
Madelyn,Woodcock,Cameron,Chester,583.3
Harmony,Roth,Cameron,Chester,3213.27
Tess,Needham,Tess,Needham,642.77
Nathan,Preston,Tess,Needham,3614.52
Gwenyth,Bullock,Tess,Needham,3679.28
Ethan,Huggins,Ethan,Huggins,5444.01
Daria,James,Ethan,Huggins,3359.58
Bree,Thornton,Ethan,Huggins,2856.06
Georgia,Michael,Ethan,Huggins,4476
Melanie,Bullock,Melanie,Bullock,1629.68
Georgia,Giles,Melanie,Bullock,523.92
Denny,Ventura,Melanie,Bullock,105.24
Marvin,Richards,Marvin,Richards,582.3
Roger,Williams,Marvin,Richards,1052.22
William,Allen,Marvin,Richards,3393.16
Charlotte,Ward,Charlotte,Ward,3608.36
Anthony,Brooks,Charlotte,Ward,4341.31
Cristal,Murray,Cristal,Murray,3073.29
Phillip,Shelton,Cristal,Murray,1285.35
Leroy,Rivers,Cristal,Murray,2195.72
Daron,Mcgregor,Cristal,Murray,245.8
Gwen,Radley,Gwen,Radley,2123.6
Mona,Atkinson,Gwen,Radley,2918.5
Alexa,Ralph,Alexa,Ralph,222.18
Bart,Noon,Alexa,Ralph,2754.6
Ronald,Wilton,Alexa,Ralph,3352.58
Payton,Baker,Alexa,Ralph,2476.6
Logan,Weasley,Logan,Weasley,2088
Maxwell,Taylor,Logan,Weasley,2124.72
Rosalee,Gilmour,Rosalee,Gilmour,3466.52
Barney,Gordon,Rosalee,Gilmour,2491.56
Ivy,Talbot,Ivy,Talbot,400.86
Stephanie,Rycroft,Ivy,Talbot,1332.36
Makena,Crawley,Ivy,Talbot,3451.16
Boris,Bailey,Boris,Bailey,892.35
William,Pickard,Boris,Bailey,1425.04
Irene,Michael,Boris,Bailey,2160.7
Maxwell,Fowler,Boris,Bailey,212
Brad,Paterson,Brad,Paterson,1811.52
Alexander,Osmond,Alexander,Osmond,154.72
Sydney,Phillips,Alexander,Osmond,819.14
Jacob,Parr,Alexander,Osmond,171
Owen,Burge,Alexander,Osmond,1970.5
Hanna,Verdon,Hanna,Verdon,2205.64
Martin,Logan,Hanna,Verdon,3517.26
Henry,Holt,Hanna,Verdon,4449.8
Jazmin,Kidd,Jazmin,Kidd,1859
Barry,Phillips,Jazmin,Kidd,3332.68
Adalie,Stewart,Jazmin,Kidd,4134.24
Percy,Clarke,Jazmin,Kidd,3009
Courtney,James,Courtney,James,3524.64
Benny,Tyrrell,Courtney,James,2029.04
Ally,Stevenson,Courtney,James,3278.4
Rosa,Tait,Courtney,James,944
Tania,Hamilton,Tania,Hamilton,3505.89
Louise,Oatway,Tania,Hamilton,1779.84
Sasha,Allen,Tania,Hamilton,3590.64
Angela,Briggs,Tania,Hamilton,409.36
Emery,Townend,Tania,Hamilton,747.46
Phillip,Wilkinson,Tania,Hamilton,2958.69
Abbey,Stanley,Abbey,Stanley,3753.64
Russel,Blythe,Abbey,Stanley,1167.75
Caydence,Shea,Abbey,Stanley,914.24
Eduardo,Rigg,Eduardo,Rigg,2060.45
Johnathan,Mcgee,Eduardo,Rigg,3102.94
Beatrice,Saunders,Eduardo,Rigg,411.52
Rosalee,Kelly,Eduardo,Rigg,973.94
Rick,Lynch,Rick,Lynch,4293.52
Josh,Bryant,Rick,Lynch,3145.71
Denny,Corbett,Rick,Lynch,2520.18
Jane,Marshall,Jane,Marshall,3488.12
Hank,Pearson,Jane,Marshall,3778.6
Mark,Terry,Jane,Marshall,3461.04
Angelique,Williams,Jane,Marshall,1775.4
Amy,Booth,Amy,Booth,2818.48
Carissa,Woodcock,Amy,Booth,3846.06
Esmeralda,Olivier,Amy,Booth,2571.48
Russel,Chappell,Amy,Booth,446.29
Moira,Mann,Moira,Mann,1402.8
Enoch,Eddison,Moira,Mann,1044.16
Belinda,Cork,Belinda,Cork,449.76
Gabriel,Forester,Belinda,Cork,3907.2
Danny,Jones,Belinda,Cork,3204.32
Carmella,Osman,Carmella,Osman,2934.85
Phillip,Jones,Carmella,Osman,475.16
Violet,Stone,Carmella,Osman,3015.36
Molly,Russel,Carmella,Osman,2681.27
Eileen,Cooper,Eileen,Cooper,5621.15
Isla,Paterson,Eileen,Cooper,2831.5
Laila,Price,Eileen,Cooper,5173.01
Lynn,Briggs,Eileen,Cooper,72.22
Nick,Baker,Eileen,Cooper,2217.6
Mackenzie,Parker,Mackenzie,Parker,3478.88
Melody,Mann,Melody,Mann,828.66
Phillip,Kerr,Melody,Mann,535.92
Thea,Cox,Melody,Mann,3066.66
Jayden,Henderson,Jayden,Henderson,2865.17
Daria,Adams,Jayden,Henderson,1142.46
Anthony,Maxwell,Jayden,Henderson,2715.77
Anthony,Tennant,Anthony,Tennant,4118.54
John,Bright,Anthony,Tennant,3138.12
Chester,Tailor,Anthony,Tennant,266.72
Phoebe,Wilcox,Phoebe,Wilcox,2650.52
Celia,Miller,Phoebe,Wilcox,3113.22
Barney,Weatcroft,Phoebe,Wilcox,1341.72
Eduardo,Gilmore,Eduardo,Gilmore,1545.48
Cristal,Nielson,Eduardo,Gilmore,1662.61
Manuel,Wren,Eduardo,Gilmore,1614.6
Percy,Power,Eduardo,Gilmore,2212.98
Britney,Dixon,Britney,Dixon,5351.42
Samara,Williams,Britney,Dixon,4543.56
Rosa,Russel,Britney,Dixon,3711.2
Erick,Holmes,Erick,Holmes,314.58
Makena,Cann,Erick,Holmes,1359.04
Jane,Tindall,Erick,Holmes,4942.08
William,Jarrett,William,Jarrett,919.68
Ronald,Coates,William,Jarrett,4437.84
Peyton,Robinson,Peyton,Robinson,4109.4
Marjorie,Alcroft,Peyton,Robinson,2193.91
Bristol,Knight,Peyton,Robinson,2829
Alexander,King,Peyton,Robinson,675.72
Maggie,Funnell,Maggie,Funnell,4548.18
Kirsten,Norman,Maggie,Funnell,3735.9
Joy,Jefferson,Joy,Jefferson,176.12
Denis,Larkin,Joy,Jefferson,1397.52
Mabel,Yoman,Joy,Jefferson,681.48
Johnny,Walton,Joy,Jefferson,3708
Josh,Dann,Josh,Dann,1285.47
Ryan,Becker,Josh,Dann,3233.28
Anais,Gaynor,Anais,Gaynor,1361.84
Darlene,Johnson,Anais,Gaynor,2046.1
Gil,Wooldridge,Gil,Wooldridge,2484.06
Adina,Wright,Gil,Wooldridge,3465.6
Bart,Davies,Gil,Wooldridge,1462.64
Cassidy,Griffiths,Cassidy,Griffiths,4293.6
Audrey,Pond,Cassidy,Griffiths,2095.2
Faith,Leigh,Cassidy,Griffiths,3105
Hank,Jackson,Cassidy,Griffiths,806.7
Subtotal:1.95535e+06
Impuestos:120601
Total:2.07595e+06
